Quận / huyện,Tên,Địa chỉ,Note,Review,MXH,lat,lon
Ba Đình,PicMe Photobooth Studio,"https://www.google.com/maps/place/PicMe+Photobooth+Studio/@21.0350825,105.8226708,17z/data=!4m16!1m9!3m8!1s0x3135ab005c3a2779:0xc165b01f21ed3e9!2sPicMe+Photobooth+Studio!8m2!3d21.0350825!4d105.8226708!9m1!1b1!16s%2Fg%2F11ynw1fg9f!3m5!1s0x3135ab005c3a2779:0xc165b01f21ed3e9!8m2!3d21.0350825!4d105.8226708!16s%2Fg%2F11ynw1fg9f!17m2!4m1!1e3!18m1!1e1?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",,,,21.0350825,105.8226708
Ba Đình,Filmnoir Photobooth,"https://www.google.com/maps/place/Mothaiba+Neutral+-+Ba+%C4%90%C3%ACnh/@21.0466782,105.8413932,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab007d31d36f:0x3ed2eb2b934955c8!8m2!3d21.0466782!4d105.8413932!16s%2Fg%2F11x63r3xsp?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0466782,105.8413932
Ba Đình,VibeLens _ photo,"https://www.google.com/maps/place/Fotograma+Hanoi/@21.0457,105.8413999,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0009da79a9:0xae4d7abbff51e61a!8m2!3d21.0457!4d105.8413999!16s%2Fg%2F11xtc6v9tn?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0457,105.8413999
Ba Đình,Fotograma Hanoi,"https://www.google.com/maps/place/Kasier+Photobooth/@21.0416608,105.8423147,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0039654eed:0x88b6ae536188a098!8m2!3d21.0416608!4d105.8423147!16s%2Fg%2F11x2vynp3w?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0416608,105.8423147
Ba Đình,PicMe Photobooth Studio,"https://www.google.com/maps/place/Haru+Film+Phan+%C4%90%C3%ACnh+Ph%C3%B9ng/@21.0400883,105.843685,17z/data=!3m1!4b1!4m6!3m5!1s0x3135aba7793e404f:0x42273ec8673f9d5a!8m2!3d21.0400883!4d105.843685!16s%2Fg%2F11vk_qfl0w?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0400883,105.843685
Ba Đình,PHOTOOBJET (Self Photo Studio),"https://www.google.com/maps/place/Photo+Story/@21.0399719,105.8449927,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0061231b1b:0xe55d7ef046e27619!8m2!3d21.0399719!4d105.8449927!16s%2Fg%2F11x748h826?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0399719,105.8449927
Ba Đình,Mothaiba Neutral - Ba Đình,"https://www.google.com/maps/place/PicMe+Photobooth+Studio/@21.0350501,105.8225385,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ad63efdca1eb:0x535dd5433cc77910!8m2!3d21.0350501!4d105.8225385!16s%2Fg%2F11x0brg61s?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0350501,105.8225385
Ba Đình,Fun Studio Núi Trúc,"https://www.google.com/maps/place/PHOTOOBJET+(Self+Photo+Studio)/@21.0319873,105.8125085,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab000811283b:0xb6ca3eb568afb93a!8m2!3d21.0319873!4d105.8125085!16s%2Fg%2F11vwxk7tfn?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0319873,105.8125085
Ba Đình,Haru Film Phan Đình Phùng,"https://www.google.com/maps/place/PHOTO+TIME+-+VINCOM+METROPOLIS/@21.0312395,105.8148143,17z/data=!3m1!4b1!4m6!3m5!1s0x3135abcf405d56b9:0xd480bda90d7a2b21!8m2!3d21.0312395!4d105.8148143!16s%2Fg%2F11y53nx1vr?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0312395,105.8148143
Ba Đình,Life4cuts photobooth - 인생네컷,"https://www.google.com/maps/place/Fun+Studio+N%C3%BAi+Tr%C3%BAc/@21.030179,105.8227252,17z/data=!3m1!4b1!4m6!3m5!1s0x3135abf1940d8f0b:0x655471423401fe0d!8m2!3d21.030179!4d105.8227252!16s%2Fg%2F11w290tpzz?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.030179,105.8227252
Ba Đình,PHOTO TIME - VINCOM METROPOLIS,"https://www.google.com/maps/place/Filmnoir+Photobooth/@21.0286152,105.8420828,17z/data=!4m14!1m7!3m6!1s0x3135ab005273784d:0x1ef0540d4e414899!2sFilmnoir+Photobooth!8m2!3d21.0286152!4d105.8420828!16s%2Fg%2F11yy2_m3x7!3m5!1s0x3135ab005273784d:0x1ef0540d4e414899!8m2!3d21.0286152!4d105.8420828!16s%2Fg%2F11yy2_m3x7?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0286152,105.8420828
Ba Đình,Photo Story,"https://www.google.com/maps/place/VibeLens+_+photo/@21.0272377,105.812393,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab004488b3f5:0x2a02dad8c01570c1!8m2!3d21.0272377!4d105.812393!16s%2Fg%2F11m70j550v?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0272377,105.812393
Ba Đình,Kasier Photobooth,"https://www.google.com/maps/place/Life4cuts+photobooth+-+%EC%9D%B8%EC%83%9D%EB%84%A4%EC%BB%B7/@21.0227665,105.800543,14z/data=!4m10!1m2!2m1!1slife4cuts+!3m6!1s0x3135abaef5ea2c61:0x9587977e4bc13053!8m2!3d21.0318905!4d105.8120137!15sCglsaWZlNGN1dHNaCyIJbGlmZTRjdXRzkgELcGhvdG9fYm9vdGjgAQA!16s%2Fg%2F11vdtv2hvv?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0227665,105.800543
Bắc Từ Liêm,Photo Memory Photobooth,"https://www.google.com/maps/place/Photo+Easel+-+Photobooth+B%E1%BA%AFc+T%E1%BB%AB+Li%C3%AAm/@21.0743738,105.7638226,15z/data=!4m10!1m2!2m1!1sphoto+easel!3m6!1s0x313455001804a3f9:0x5fb1a7c63b069f59!8m2!3d21.0743738!4d105.7725773!15sCgtwaG90byBlYXNlbFoNIgtwaG90byBlYXNlbJIBC3Bob3RvX2Jvb3RomgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF6ZHpSRFlXdEJSUkFC4AEA-gEECEAQMA!16s%2Fg%2F11wqh_9h8j?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0743738,105.7638226
Bắc Từ Liêm,FLASH BOX Photobooth Vincom Bắc Từ Liêm,"https://www.google.com/maps/place/FLASH+BOX+Photobooth+Vincom+B%E1%BA%AFc+T%E1%BB%AB+Li%C3%AAm/@21.0526936,105.7807082,17z/data=!3m1!4b1!4m6!3m5!1s0x3134550003c59379:0xd1347976ea7f7026!8m2!3d21.0526936!4d105.7807082!16s%2Fg%2F11yl0c6y10?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0526936,105.7807082
Bắc Từ Liêm,Paris Booth,"https://www.google.com/maps/place/Photo+Memory+Photobooth/@21.0515789,105.7804293,17z/data=!3m1!4b1!4m6!3m5!1s0x3134550044ae0be3:0x1da2670fbd70a54!8m2!3d21.0515789!4d105.7804293!16s%2Fg%2F11mm8_h4pf?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0515789,105.7804293
Bắc Từ Liêm,Photo Easel - Photobooth Bắc Từ Liêm,"https://www.google.com/maps/place/Paris+Booth/@21.0365839,105.7771434,17z/data=!3m1!4b1!4m6!3m5!1s0x31345560a5d9b7cb:0x30e59fb675dcca7a!8m2!3d21.0365839!4d105.7771434!16s%2Fg%2F11xmvnlrfj?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0365839,105.7771434
Cầu Giấy,ART Photobooth,"https://www.google.com/maps/place/Photo+Palette+-+Phan+V%C4%83n+Tr%C6%B0%E1%BB%9Dng/@21.0411472,105.7835287,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab005374d285:0xa9c2bfc753c1f959!8m2!3d21.0411422!4d105.7861036!16s%2Fg%2F11ycw8wmcj?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",,,,21.0411472,105.7835287
Cầu Giấy,Filmong,"https://www.google.com/maps/place/Razzle+Dazzle+premium+self+photo+studio/@21.0363121,105.7876782,17z/data=!3m1!4b1!4m6!3m5!1s0x3135aba8aa30a3e7:0xa122ef05f48a304!8m2!3d21.0363121!4d105.7876782!16s%2Fg%2F11v11bvcpg?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",,,,21.0363121,105.7876782
Cầu Giấy,PHOTO OBJET(D‘Capitale),"https://www.google.com/maps/place/Photoism/@21.046605,105.7943785,17z/data=!4m10!1m2!2m1!1sphotoism!3m6!1s0x3135ab00488b7395:0xd8980ca564f32199!8m2!3d21.046605!4d105.7965672!15sCghwaG90b2lzbVoKIghwaG90b2lzbZIBEnBob3RvZ3JhcGh5X3N0dWRpb5oBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyeEdjVkpWTlU5a1J6bG1WRlJvYW1SRVNqWlRNMlJHVFd4S1EyVnVZeEFC4AEA-gEECAAQGw!16s%2Fg%2F11wtkqb9bf?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.046605,105.7943785
Cầu Giấy,SAY CHEESE CẦU GIẤY,"https://www.google.com/maps/place/Photosona+191+Tr%E1%BA%A7n+Qu%E1%BB%91c+Ho%C3%A0n/@21.0415897,105.7842743,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab6009e20b1d:0x548aa9e5d5183cc2!8m2!3d21.0415897!4d105.7842743!16s%2Fg%2F11xccw8r95?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0415897,105.7842743
Cầu Giấy,Kclick Photobooth GO! Thăng Long,"https://www.google.com/maps/place/Photobooth+Grimfilm/@21.0409624,105.7757195,17z/data=!3m1!4b1!4m6!3m5!1s0x3134550011e17983:0x59200cca344fe3e6!8m2!3d21.0409624!4d105.7757195!16s%2Fg%2F11x16_4kjb?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0409624,105.7757195
Cầu Giấy,Razzle Dazzle premium self photo studio,"https://www.google.com/maps/place/Oldmoon+Self+Studio/@21.0373358,105.7899052,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab004917008f:0xab7006c31c981f2f!8m2!3d21.0373358!4d105.7899052!16s%2Fg%2F11m6d5zljg?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0373358,105.7899052
Cầu Giấy,Photoism,"https://www.google.com/maps/place/Fun+Studio+%C4%90%E1%BA%A1i+h%E1%BB%8Dc+S%C6%B0+Ph%E1%BA%A1m/@21.0368048,105.7838759,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab581d125661:0x6d7ccad4a34e57f9!8m2!3d21.0368048!4d105.7838759!16s%2Fg%2F11ks59mc6n?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0368048,105.7838759
Cầu Giấy,Photo Palette - Phan Văn Trường,"https://www.google.com/maps/place/ART+Photobooth/@21.0361174,105.7902619,17z/data=!3m1!4b1!4m6!3m5!1s0x3135abc91d406e61:0xfb3dd3e4f210c9f6!8m2!3d21.0361174!4d105.7902619!16s%2Fg%2F11mm8s8rv5?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0361174,105.7902619
Cầu Giấy,Fun Studio Đại học Sư Phạm,"https://www.google.com/maps/place/Photo+Palette+-+D%C6%B0%C6%A1ng+Khu%C3%AA+-+C%E1%BA%A7u+Gi%E1%BA%A5y/@21.0359641,105.7730868,17z/data=!3m1!4b1!4m6!3m5!1s0x313455002ef0ce37:0xf831d124303904a8!8m2!3d21.0359641!4d105.7730868!16s%2Fg%2F11x8v7b4v0?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0359641,105.7730868
Cầu Giấy,Oldmoon Self Studio,"https://www.google.com/maps/place/PHOTO+TIME+(Self+Photo+Studio)/@21.0358499,105.782714,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0a4a34effd:0x832f3b3ff84bfff9!8m2!3d21.0358499!4d105.782714!16s%2Fg%2F11vhx__ydl?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0358499,105.782714
Cầu Giấy,PHOTO TIME (Self Photo Studio),"https://www.google.com/maps/place/SAY+CHEESE+C%E1%BA%A6U+GI%E1%BA%A4Y/@21.0348532,105.7950732,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab269e38f4eb:0x99b270ff07f7f1d9!8m2!3d21.0348532!4d105.7950732!16s%2Fg%2F11l2ck5df5?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0348532,105.7950732
Cầu Giấy,Photo Palette - Dương Khuê - Cầu Giấy,"https://www.google.com/maps/place/Filmong/@21.007876,105.7929666,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ad1a38d3b631:0x37bd030fdc7ee7eb!8m2!3d21.007876!4d105.7929666!16s%2Fg%2F11xz64qwd8?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.007876,105.7929666
Cầu Giấy,Photobooth Grimfilm,"https://www.google.com/maps/place/Kclick+Photobooth+GO!+Th%C4%83ng+Long/@21.0072697,105.7932566,17z/data=!3m1!4b1!4m6!3m5!1s0x3135adb113d7e009:0x4c1564181b1e08ef!8m2!3d21.0072697!4d105.7932566!16s%2Fg%2F11xzr9bqcz?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0072697,105.7932566
Cầu Giấy,Photosona 191 Trần Quốc Hoàn,"https://www.google.com/maps/place/PHOTO+OBJET(D%E2%80%98Capitale)/@21.006802,105.7958226,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ad000b91d195:0x80b266f35fd2499e!8m2!3d21.006802!4d105.7958226!16s%2Fg%2F11x88jq82c?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.006802,105.7958226
Cầu Giấy,Photoism,"https://www.google.com/maps/place/Photoism/@20.9905279,105.006036,8z/data=!4m10!1m3!11m2!2sIwyP8EEmeod9_9UtXBVdnH6EEqELIA!3e3!3m5!1s0x3134550057342461:0xa5636c44765558ba!8m2!3d21.0368541!4d105.7779051!16s%2Fg%2F11y3_drxk9?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,20.9905279,105.006036
Chương Mỹ,Meow Studio,"https://www.google.com/maps/place/Meow+Studio/@20.9094634,105.6993779,17z/data=!3m1!4b1!4m6!3m5!1s0x31344d519c3d9333:0xb4985d2de34b1c6a!8m2!3d20.9094634!4d105.6993779!16s%2Fg%2F11xgpdyzqn?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,20.9094634,105.6993779
Đan Phượng,PHOTO MEMORY-ĐAN PHƯỢNG,"https://www.google.com/maps/place/HaHa+Photobooth/@21.0859295,105.6662233,17z/data=!3m1!4b1!4m6!3m5!1s0x313457abcfc63a81:0x9ec573d447950834!8m2!3d21.0859295!4d105.6662233!16s%2Fg%2F11xcty8bl8?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0859295,105.6662233
Đan Phượng,HaHa Photobooth,"https://www.google.com/maps/place/Meow+photobooth/@21.0858246,105.5993971,12z/data=!4m10!1m2!2m1!1smeow+photobooth!3m6!1s0x3134570065dd27a7:0x5e25a525b08a322e!8m2!3d21.0858246!4d105.6694349!15sCg9tZW93IHBob3RvYm9vdGhaESIPbWVvdyBwaG90b2Jvb3RokgELcGhvdG9fYm9vdGjgAQA!16s%2Fg%2F11l_48_1mg?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0858246,105.5993971
Đan Phượng,Meow photobooth,"https://www.google.com/maps/place/PHOTO+MEMORY-%C4%90AN+PH%C6%AF%E1%BB%A2NG/@21.07495,105.7016559,17z/data=!3m1!4b1!4m6!3m5!1s0x3134550041cf562d:0xf8059b68ed30c9ff!8m2!3d21.07495!4d105.7016559!16s%2Fg%2F11yrn1gvp1?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.07495,105.7016559
Đống Đa,Tahu Ngon,"https://www.google.com/maps/place/168+P.+Th%C3%A1i+H%C3%A0,+Trung+Li%E1%BB%87t,+%C4%90%E1%BB%91ng+%C4%90a,+H%C3%A0+N%E1%BB%99i+100000,+Vietnam/@21.0127444,105.8206037,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab7daeb5a24b:0xab9e840945d952a6!8m2!3d21.0127444!4d105.8206037!16s%2Fg%2F11sj7sjr63?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",,,,21.0127444,105.8206037
Đống Đa,Linh Linh Photobooth,"https://www.google.com/maps/place/Tahu+Ngon/@21.0194938,105.8313576,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab004515c109:0xb403337ffafb1411!8m2!3d21.0194938!4d105.8313576!16s%2Fg%2F11x0r71j4d!17m2!4m1!1e3!18m1!1e1?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",,,,21.0194938,105.8313576
Đống Đa,Photo Palette - Láng Hạ,"https://www.google.com/maps/place/Photo+Razzle+Dazzle+68+Ch%C3%B9a+L%C3%A1ng/@21.0235503,105.8072836,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab004f81289b:0x3b32310f381820e!8m2!3d21.0235503!4d105.8072836!16s%2Fg%2F11w1jxyrcc?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0235503,105.8072836
Đống Đa,Photo Palette,"https://www.google.com/maps/place/PHOTO+TIME+-+CH%C3%99A+L%C3%81NG/@21.0234721,105.8049344,17z/data=!3m1!4b1!4m6!3m5!1s0x3135abdcd9e134c9:0xbf7a5d65f752b02c!8m2!3d21.0234721!4d105.8049344!16s%2Fg%2F11wq3lw3bz?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0234721,105.8049344
Đống Đa,CameraOn Chua Boc,"https://www.google.com/maps/place/Oldmoon+Self+Studio/@21.0234049,105.8042687,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0040445d35:0xcefb1252b3a16804!8m2!3d21.0234049!4d105.8042687!16s%2Fg%2F11xsv6hhwy?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0234049,105.8042687
Đống Đa,MF Studio,"https://www.google.com/maps/place/I+PLAN.B+OSTUDIO/@21.0233802,105.8038342,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab003b001f5d:0xc38ed8318a4f92c0!8m2!3d21.0233802!4d105.8038342!16s%2Fg%2F11lv5btkzd?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0233802,105.8038342
Đống Đa,Bee.booth - Photobooth Hà Nội,"https://www.google.com/maps/place/Photo+Story+-+%ED%8F%AC%ED%86%A0%EC%8A%A4%ED%86%A0%EB%A6%AC+128+Ch%C3%B9a+L%C3%A1ng/@21.0231003,105.8014296,17z/data=!3m1!4b1!4m6!3m5!1s0x3135abdbb614e8ef:0xa4445976053e7fa0!8m2!3d21.0231003!4d105.8014296!16s%2Fg%2F11vym55s3l?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0231003,105.8014296
Đống Đa,Photo Hoàng,"https://www.google.com/maps/place/PHOTOSONA/@21.0229371,105.8080695,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab00399b9a59:0x3d568e2660b7dd62!8m2!3d21.0229371!4d105.8080695!16s%2Fg%2F11ydk1y4lv?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0229371,105.8080695
Đống Đa,168 P. Thái Hà ,"https://www.google.com/maps/place/Life4cuts+photobooth+-+%EC%9D%B8%EC%83%9D%EB%84%A4%EC%BB%B7/@21.0227665,105.800543,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab5c23c2cad1:0x1d827e4c551793!8m2!3d21.0227665!4d105.800543!16s%2Fg%2F11txh1c_zk?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0227665,105.800543
Đống Đa,Glame Photobooth,"https://www.google.com/maps/place/H.U.N+Photobooth/@21.0227315,105.8221327,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab00416d7a1f:0xae387513f22016e7!8m2!3d21.0227315!4d105.8221327!16s%2Fg%2F11x0fnsftz?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0227315,105.8221327
Đống Đa,Pose photo,"https://www.google.com/maps/place/Photoism/@21.0224721,105.7982547,17z/data=!4m10!1m2!2m1!1sphotoism!3m6!1s0x3135abe09934c3fd:0xab667dc1a941c05b!8m2!3d21.0224721!4d105.8004434!15sCghwaG90b2lzbVoKIghwaG90b2lzbZIBEnBob3RvZ3JhcGh5X3N0dWRpb5oBJENoZERTVWhOTUc5blMwVkpOMFZ0ZEROamVscGZhamxSUlJBQuABAPoBBAgAEC4!16s%2Fg%2F11x63_fvw1?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0224721,105.7982547
Đống Đa,I PLAN.B OSTUDIO,"https://www.google.com/maps/place/Petite+Film+Photobooth/@21.0199086,105.8263483,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ad95dd2c02f1:0xa92d0bf171c227eb!8m2!3d21.0199086!4d105.8263483!16s%2Fg%2F11xg7n68fn?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0199086,105.8263483
Đống Đa,H.U.N Photobooth,"https://www.google.com/maps/place/Photo+Palette+-+L%C3%A1ng+H%E1%BA%A1/@21.0194473,105.8082694,17z/data=!3m1!4b1!4m6!3m5!1s0x3135ab0830f675c3:0x3c80c848008a97c5!8m2!3d21.0194473!4d105.8082694!16s%2Fg%2F11xh2nx9bx?entry=ttu&g_ep=EgoyMDI2MDIwMy4wIKXMDSoASAFQAw%3D%3D",,,,21.0194473,105.8082694
